Datetime,price_ETHBTC,balance_ETH,balance_btc,
2021-11-07,0.07296299934387207
2021-11-08,0.07122000306844711
2021-11-09,0.07070200145244598
2021-11-10,0.07133100181818008
2021-11-11,0.07283099740743637
2021-11-12,0.07274600118398666
2021-11-13,0.07214999943971634
2021-11-14,0.07066699862480164
2021-11-15,0.07170599699020386
2021-11-16,0.07008399814367294
2021-11-17,0.07102400064468384
2021-11-18,0.0702579990029335
2021-11-19,0.07395599782466888
2021-11-20,0.07387199997901917
2021-11-21,0.07270000129938126
2021-11-22,0.07263299822807312
2021-11-23,0.07540100067853928
2021-11-24,0.07411699742078781
2021-11-25,0.07254199683666229
2021-11-26,0.07524599879980087
2021-11-27,0.07474099844694138
2021-11-28,0.07501400262117386
2021-11-29,0.07689599692821503
2021-11-30,0.08124600350856781
2021-12-01,0.08015000075101852
2021-12-02,0.07987699657678604
2021-12-03,0.07874699681997299
2021-12-04,0.08372999727725983
2021-12-05,0.08504000306129456
2021-12-06,0.08617100119590759
2021-12-07,0.08511000126600266
2021-12-08,0.08789999783039093
2021-12-09,0.08641999959945679
2021-12-10,0.08273100107908249
2021-12-11,0.08274400234222412
2021-12-12,0.08252699673175812
2021-12-13,0.08096799999475479
2021-12-14,0.07741100341081619
2021-12-15,0.08218099921941757
2021-12-16,0.08313100039958954
2021-12-17,0.08396799862384796
2021-12-18,0.08454599976539612
2021-12-19,0.08398299664258957
2021-12-20,0.08391299843788147
2021-12-21,0.08215200155973434
2021-12-22,0.08188799768686295
2021-12-23,0.08089099824428558
2021-12-24,0.07964999973773956
2021-12-25,0.08116800338029861
2021-12-26,0.0800509974360466
2021-12-27,0.07972999662160873
2021-12-28,0.07986900210380554
2021-12-29,0.07812599837779999
2021-12-30,0.07872000336647034
2021-12-31,0.07952699810266495
2022-01-01,0.07905100286006927
2022-01-02,0.08088599890470505
2022-01-03,0.08096300065517426
2022-01-04,0.08266399800777435
2022-01-05,0.08148899674415588
2022-01-06,0.07920099794864655
2022-01-07,0.07683800160884857
2022-01-08,0.07408799976110458
2022-01-09,0.07534299790859222
2022-01-10,0.07372099906206131
2022-01-11,0.07576999813318253
2022-01-12,0.07673099637031555
2022-01-13,0.07626599818468094
2022-01-14,0.07679899781942368
2022-01-15,0.07713600248098373
2022-01-16,0.07772299647331238
2022-01-17,0.07603000104427338
2022-01-18,0.07466600090265274
2022-01-19,0.07416199892759323
2022-01-20,0.07377299666404724
2022-01-21,0.07016199827194214
2022-01-22,0.06865999847650528
2022-01-23,0.06988000124692917
2022-01-24,0.0665770024061203
2022-01-25,0.06645900011062622
2022-01-26,0.06697099655866623
2022-01-27,0.06524299830198288
2022-01-28,0.06741099804639816
2022-01-29,0.06809700280427933
2022-01-30,0.06866099685430527
2022-01-31,0.06985600292682648
2022-02-01,0.07206699997186661
2022-02-02,0.07260199636220932
2022-02-03,0.07210899889469147
2022-02-04,0.07189200073480606
2022-02-05,0.07274500280618668
2022-02-06,0.07208900153636932
2022-02-07,0.07168000191450119
2022-02-08,0.0707779973745346
2022-02-09,0.07306099683046341
2022-02-10,0.07064100354909897
2022-02-11,0.06902900338172913
2022-02-12,0.06905899941921234
2022-02-13,0.06833299994468689
2022-02-14,0.06888200342655182
2022-02-15,0.07133699953556061
2022-02-16,0.07114899903535843
2022-02-17,0.0710809975862503
2022-02-18,0.06958899646997452
2022-02-19,0.06888200342655182
2022-02-20,0.06839799880981445
2022-02-21,0.06942100077867508
2022-02-22,0.06893599778413773
2022-02-23,0.06945300102233887
2022-02-24,0.06777700036764145
2022-02-25,0.07049799710512161
2022-02-26,0.07111900299787521
2022-02-27,0.06952600181102753
2022-02-28,0.06758499890565872
2022-03-01,0.06701599806547165
2022-03-02,0.06716399639844894
2022-03-03,0.06676899641752243
2022-03-04,0.06687100231647491
2022-03-05,0.06763400137424469
2022-03-06,0.06650300323963165
2022-03-07,0.06562399864196777
2022-03-08,0.06651899963617325
2022-03-09,0.06502100080251694
2022-03-10,0.06613100320100784
2022-03-11,0.06597699970006943
2022-03-12,0.06618200242519379
2022-03-13,0.06655099987983704
2022-03-14,0.06531199812889099
2022-03-15,0.06660500168800354
2022-03-16,0.06737499684095383
2022-03-17,0.0687360018491745
2022-03-18,0.07046099752187729
2022-03-19,0.06983199715614319
2022-03-20,0.06934799998998642
2022-03-21,0.07054799795150757
2022-03-22,0.07018899917602539
2022-03-23,0.07066600024700165
2022-03-24,0.070701003074646
2022-03-25,0.07005099952220917
2022-03-26,0.07063200324773788
2022-03-27,0.07030200213193893
2022-03-28,0.07079900056123734
2022-03-29,0.07167299836874008
2022-03-30,0.07192900031805038
2022-03-31,0.07206299901008606
2022-04-01,0.07453399896621704
2022-04-02,0.07510700076818466
2022-04-03,0.07583600282669067
2022-04-04,0.07552599906921387
2022-04-05,0.07489199936389923
2022-04-06,0.07340700179338455
2022-04-07,0.07432200014591217
2022-04-08,0.075484998524189
2022-04-09,0.07624500244855881
2022-04-10,0.07609699666500092
2022-04-11,0.07542800158262253
2022-04-12,0.07551900297403336
2022-04-13,0.0757490023970604
2022-04-14,0.07562000304460526
2022-04-15,0.07498499751091003
2022-04-16,0.07575400173664093
2022-04-17,0.0753680020570755
2022-04-18,0.07489299774169922
2022-04-19,0.0747930034995079
2022-04-20,0.07438799738883972
2022-04-21,0.07371500134468079
2022-04-22,0.07460500299930573
2022-04-23,0.07440800219774246
2022-04-24,0.07405100017786026
2022-04-25,0.07438299804925919
2022-04-26,0.0736749991774559
2022-04-27,0.07361999899148941
2022-04-28,0.07384099811315536
2022-04-29,0.07292400300502777
2022-04-30,0.07238999754190445
2022-05-01,0.07350700348615646
2022-05-02,0.07416199892759323
2022-05-03,0.07373400032520294
2022-05-04,0.07407499849796295
2022-05-05,0.0751660019159317
2022-05-06,0.07477600127458572
2022-05-07,0.07425200194120407
2022-05-08,0.07391399890184402
2022-05-09,0.07411400228738785
2022-05-10,0.07554099708795547
2022-05-11,0.0716089978814125
2022-05-12,0.06753399968147278
2022-05-13,0.06879100203514099
2022-05-14,0.06831199675798416
2022-05-15,0.0685420036315918
2022-05-16,0.0677340030670166
2022-05-17,0.0687049999833107
2022-05-18,0.06673499941825867
2022-05-19,0.06657999753952026
2022-05-20,0.0671669989824295
2022-05-21,0.06708700209856033
2022-05-22,0.06737899780273438
2022-05-23,0.06777500361204147
2022-05-24,0.0667319968342781
2022-05-25,0.06578700244426727
2022-05-26,0.061636000871658325
2022-05-27,0.06025400012731552
2022-05-28,0.06057000160217285
2022-05-29,0.06153799965977669
2022-05-30,0.0629270002245903
2022-05-31,0.061094000935554504
2022-06-01,0.061195001006126404
2022-06-02,0.06019999831914902
2022-06-03,0.05975800007581711
2022-06-04,0.06038999930024147
2022-06-05,0.06036100164055824
2022-06-06,0.05926800146698952
2022-06-07,0.058226000517606735
2022-06-08,0.05936200171709061
2022-06-09,0.059438999742269516
2022-06-10,0.0572500005364418
2022-06-11,0.05393600091338158
2022-06-12,0.05400099977850914
2022-06-13,0.05356699973344803
2022-06-14,0.0545630007982254
2022-06-15,0.054632000625133514
2022-06-16,0.05238699913024902
2022-06-17,0.053075000643730164
2022-06-18,0.05224800109863281
2022-06-19,0.054864998906850815
2022-06-20,0.05474099889397621
2022-06-21,0.054311998188495636
2022-06-22,0.052604999393224716
2022-06-23,0.054225001484155655
2022-06-24,0.05778399854898453
2022-06-25,0.05782800167798996
2022-06-26,0.057061001658439636
2022-06-27,0.05756700038909912
2022-06-28,0.05643700063228607
2022-06-29,0.054662998765707016
2022-06-30,0.05394599959254265
2022-07-01,0.0549979992210865
2022-07-02,0.05542600154876709
2022-07-03,0.05564400181174278
2022-07-04,0.056894998997449875
2022-07-05,0.05619300156831741
2022-07-06,0.05776499956846237
2022-07-07,0.0571959987282753
2022-07-08,0.0562559999525547
2022-07-09,0.05636199936270714
2022-07-10,0.05601000040769577
2022-07-11,0.05494299903512001
2022-07-12,0.05372599884867668
2022-07-13,0.05509499832987785
2022-07-14,0.0579259991645813
2022-07-15,0.059181999415159225
2022-07-16,0.06383199989795685
2022-07-17,0.06442099809646606
2022-07-18,0.07021000236272812
2022-07-19,0.06596899777650833
2022-07-20,0.0654359981417656
2022-07-21,0.06806699931621552
2022-07-22,0.06768199801445007
2022-07-23,0.06896299868822098
2022-07-24,0.07074499875307083
2022-07-25,0.06766200065612793
2022-07-26,0.0678820013999939
2022-07-27,0.07135599851608276
2022-07-28,0.07236500084400177
2022-07-29,0.07256600260734558
2022-07-30,0.07169199734926224
2022-07-31,0.07205399870872498
2022-08-01,0.07013700157403946
2022-08-02,0.07106500118970871
2022-08-03,0.07085900008678436
2022-08-04,0.07106199860572815
2022-08-05,0.07438000291585922
2022-08-06,0.07367400079965591
2022-08-07,0.07332400232553482
2022-08-08,0.07457199692726135
2022-08-09,0.07351899892091751
2022-08-10,0.0773250013589859
2022-08-11,0.07852300256490707
2022-08-12,0.080205999314785
2022-08-13,0.0811220034956932
2022-08-14,0.07964000105857849
2022-08-15,0.07889299839735031
2022-08-16,0.0786380022764206
2022-08-17,0.07854799926280975
2022-08-18,0.07956899702548981
2022-08-19,0.07725899666547775
2022-08-20,0.0745059996843338
2022-08-21,0.07519800215959549
2022-08-22,0.07582200318574905
2022-08-23,0.07723700255155563
2022-08-24,0.07745099812746048
2022-08-25,0.07853599637746811
2022-08-26,0.07442200183868408
2022-08-27,0.07441399991512299
2022-08-28,0.07292500138282776
2022-08-29,0.07651200145483017
2022-08-30,0.07697399705648422
2022-08-31,0.07749100029468536
2022-09-01,0.0788080021739006
2022-09-02,0.07897999882698059
2022-09-03,0.07850299775600433
2022-09-04,0.07893499732017517
2022-09-05,0.08162499964237213
2022-09-06,0.08290600031614304
2022-09-07,0.0844929963350296
2022-09-08,0.0846019983291626
2022-09-09,0.08040200173854828
2022-09-10,0.08192600309848785
2022-09-11,0.08093100041151047
2022-09-12,0.07660800218582153
2022-09-13,0.0783189982175827
2022-09-14,0.08076400309801102
2022-09-15,0.07470099627971649
2022-09-16,0.07244600355625153
2022-09-17,0.07302100211381912
2022-09-18,0.06876199692487717
2022-09-19,0.07048399746417999
2022-09-20,0.07010799646377563
2022-09-21,0.06753499805927277
2022-09-22,0.06838899850845337
2022-09-23,0.06882999837398529
2022-09-24,0.06959900259971619
2022-09-25,0.06883399933576584
2022-09-26,0.0694660022854805
2022-09-28 03:13:50+00:00,0.06960900,0.00000000,0.00145131,
2022-09-28 03:17:55+00:00,0.06966800,0.00000000,0.00145131,
2022-09-28 03:23:06+00:00,0.06976400,0.00000000,0.00145131,
2022-09-28 03:24:53+00:00,0.06971200,0.00149850,0.00134670,
2022-09-28 03:29:12+00:00,0.06971900,0.00149850,0.00134670,
2022-09-28 03:32:58+00:00,0.06987400,0.00149850,0.00134670,
2022-09-28 03:34:55+00:00,0.06973100,0.00149850,0.00134670,
2022-09-28 03:37:30+00:00,0.06978300,0.00149850,0.00134670,
2022-09-28 03:39:08+00:00,0.06978800,0.00149850,0.00134670,
2022-09-28 03:40:56+00:00,0.06981200,0.00149850,0.00134670,
2022-09-28 03:42:35+00:00,0.06983200,0.00149850,0.00134670,
2022-09-28 03:46:33+00:00,0.06975500,0.00149850,0.00134670,
2022-09-28 03:49:15+00:00,0.06959300,0.00149850,0.00134670,
2022-09-28 03:50:49+00:00,0.06958900,0.00149850,0.00134670,
2022-09-28 03:53:11+00:00,0.06961600,0.00149850,0.00134670,
2022-09-28 04:00:04+00:00,0.06965300,0.00299700,0.00124225,
2022-09-28 04:01:35+00:00,0.06972800,0.00459540,0.00113072,
2022-09-28 04:04:55+00:00,0.06956500,0.00459540,0.00113072,
2022-09-28 04:05:38+00:00,0.06958500,0.00619380,0.00101939,
2022-09-28 04:06:32+00:00,0.06956600,0.00619380,0.00091230,
2022-09-28 04:07:25+00:00,0.06957400,0.00619380,0.00080198,
2022-09-28 04:08:17+00:00,0.06954900,0.00779220,0.00069070,
2022-09-28 04:09:07+00:00,0.06952600,0.00779220,0.00058257,
2022-09-28 04:10:04+00:00,0.06953600,0.00939060,0.00047132,
2022-09-28 04:11:01+00:00,0.06949400,0.00939060,0.00036490,
2022-09-28 04:11:56+00:00,0.06947500,0.00939060,0.00025590,
2022-09-28 04:12:51+00:00,0.06944800,0.01098900,0.00014479,
2022-09-28 04:13:47+00:00,0.06944300,0.01098900,0.00003600,
2022-09-28 04:14:42+00:00,0.06946800,0.01098900,0.00003600,
2022-09-28 04:15:34+00:00,0.06953000,0.01098900,0.00003600,
2022-09-28 04:16:22+00:00,0.06955000,0.01098900,0.00003600,
2022-09-28 04:17:15+00:00,0.06954100,0.01098900,0.00003600,
2022-09-28 04:18:12+00:00,0.06957200,0.01098900,0.00003600,
2022-09-28 04:19:07+00:00,0.06958000,0.01098900,0.00003600,
2022-09-28 04:20:02+00:00,0.06957500,0.01098900,0.00003600,
2022-09-28 04:20:54+00:00,0.06960300,0.01098900,0.00003600,
2022-09-28 04:21:51+00:00,0.06955300,0.01098900,0.00003600,
2022-09-28 04:22:44+00:00,0.06950400,0.01098900,0.00003600,
2022-09-28 04:23:39+00:00,0.06949900,0.01098900,0.00003600,
2022-09-28 04:24:34+00:00,0.06953100,0.01098900,0.00003600,
2022-09-28 04:25:29+00:00,0.06954400,0.01098900,0.00003600,
2022-09-28 04:26:27+00:00,0.06952000,0.01098900,0.00003600,
2022-09-28 04:27:20+00:00,0.06956400,0.01098900,0.00003600,
2022-09-28 04:28:17+00:00,0.06956800,0.01098900,0.00003600,
2022-09-28 04:29:46+00:00,0.06955900,0.01098900,0.00003600,
2022-09-28 04:30:39+00:00,0.06955400,0.01098900,0.00003600,
2022-09-28 04:31:37+00:00,0.06955200,0.01098900,0.00003600,
2022-09-28 04:32:32+00:00,0.06956200,0.01098900,0.00003600,
2022-09-28 04:33:29+00:00,0.06962000,0.01098900,0.00003600,
2022-09-28 04:34:23+00:00,0.06967600,0.01098900,0.00003600,
2022-09-28 04:35:19+00:00,0.06970400,0.01098900,0.00003600,
2022-09-28 04:36:12+00:00,0.06974300,0.01098900,0.00003600,
2022-09-28 04:37:10+00:00,0.06973900,0.01098900,0.00003600,
2022-09-28 04:38:07+00:00,0.06973600,0.01098900,0.00003600,
2022-09-28 04:39:02+00:00,0.06972600,0.01098900,0.00003600,
2022-09-28 04:39:57+00:00,0.06973600,0.01098900,0.00003600,
2022-09-28 04:41:00+00:00,0.06972600,0.01098900,0.00003600,
2022-09-28 04:42:27+00:00,0.06972100,0.01098900,0.00068575,
2022-09-28 04:43:41+00:00,0.06968300,0.01258740,0.00057420,
2022-09-28 04:47:43+00:00,0.06964600,0.01258740,0.00057420,
2022-09-28 04:48:30+00:00,0.06966100,0.01258740,0.00162652,
2022-09-28 04:51:04+00:00,0.06964500,0.01258740,0.00162652,
2022-09-28 04:51:49+00:00,0.06962200,0.01258740,0.00151602,
2022-09-28 04:52:35+00:00,0.06961900,0.01098740,0.00151602,
2022-09-28 04:53:58+00:00,0.06964800,0.01098740,0.00140872,
2022-09-28 04:56:41+00:00,0.06962300,0.00938740,0.00140872,
2022-09-28 04:59:30+00:00,0.06959900,0.00938740,0.00129798,
2022-09-28 05:02:26+00:00,0.06975800,0.00778740,0.00140935,
2022-09-28 05:05:18+00:00,0.06968100,0.00618740,0.00140935,
2022-09-28 05:08:27+00:00,0.06965200,0.00618740,0.00130458,
2022-09-28 05:11:34+00:00,0.06968100,0.00458740,0.00130458,
2022-09-28 05:14:50+00:00,0.06961700,0.00458740,0.00119455,
2022-09-28 05:18:04+00:00,0.06966400,0.00298740,0.00119455,
2022-09-28 05:21:12+00:00,0.06963700,0.00298740,0.00108529,
2022-09-28 05:24:24+00:00,0.06968500,0.00298740,0.00097565,
2022-09-28 05:28:10+00:00,0.06965200,0.00138740,0.00097565,
2022-09-28 05:31:14+00:00,0.06968100,0.00138740,0.00097565,
2022-09-28 05:34:27+00:00,0.06967600,0.00138740,0.00097565,
2022-09-28 05:37:39+00:00,0.06971500,0.00138740,0.00086750,
2022-09-28 05:40:53+00:00,0.06973900,0.00138740,0.00086750,
2022-09-28 05:44:02+00:00,0.06965500,0.00138740,0.00086750,
2022-09-28 05:47:16+00:00,0.06964900,0.00138740,0.00086750,
2022-09-28 05:50:26+00:00,0.06965400,0.00138740,0.00086750,
2022-09-28 05:53:39+00:00,0.06972200,0.00138740,0.00086750,
2022-09-28 05:56:54+00:00,0.06976600,0.00138740,0.00086750,
2022-09-28 06:00:05+00:00,0.06984500,0.00138740,0.00075719,
2022-09-28 06:03:25+00:00,0.06982700,0.00138740,0.00064576,
2022-09-28 06:06:41+00:00,0.06976100,0.00138740,0.00064576,
2022-09-28 06:09:55+00:00,0.06979400,0.00138740,0.00064576,
2022-09-28 06:13:09+00:00,0.06978500,0.00138740,0.00064576,
2022-09-28 06:16:26+00:00,0.06981400,0.00138740,0.00064576,
2022-09-28 06:19:49+00:00,0.06969900,0.00138740,0.00053428,
2022-09-28 06:23:09+00:00,0.06952600,0.00458420,0.00042319,
2022-09-28 06:26:06+00:00,0.06947000,0.00298420,0.00042319,
2022-09-28 06:29:03+00:00,0.06951200,0.00138420,0.00042319,
2022-09-28 06:32:17+00:00,0.06928700,0.00298260,0.00031422,
2022-09-28 06:35:12+00:00,0.06938700,0.00138260,0.00031422,
2022-09-28 06:38:04+00:00,0.06927600,0.00138260,0.00020384,
2022-09-28 06:40:56+00:00,0.06921000,0.00298100,0.00020384,
2022-09-28 06:43:53+00:00,0.06899200,0.00617620,0.00020384,
2022-09-28 06:46:44+00:00,0.06906400,0.00617620,0.00009467,
2022-09-28 06:49:45+00:00,0.06900800,0.00457620,0.00009467,
2022-09-28 06:52:39+00:00,0.06900600,0.00457620,0.00009467,
2022-09-28 06:55:34+00:00,0.06893400,0.00457620,0.00009467,
2022-09-28 06:58:32+00:00,0.06897400,0.00297620,0.00009467,
2022-09-28 07:01:21+00:00,0.06892200,0.00137620,0.00009467,
2022-09-28 07:04:11+00:00,0.06903900,0.00137620,0.00009467,
2022-09-28 07:07:03+00:00,0.06857700,0.00457300,0.00009467,
2022-09-28 07:10:00+00:00,0.06871100,0.00457300,0.00009467,
2022-09-28 07:12:59+00:00,0.06849500,0.00297300,0.00009467,
2022-09-28 07:16:03+00:00,0.06838000,0.00137300,0.00009467,
2022-09-28 07:19:05+00:00,0.06865500,0.00137300,0.00009467,
2022-09-28 07:22:03+00:00,0.06856500,0.00137300,0.00020446,
2022-09-28 07:25:07+00:00,0.06883300,0.00137300,0.00020483,
2022-09-28 07:28:05+00:00,0.06871900,0.00297140,0.00009492,
2022-09-28 07:31:04+00:00,0.06861800,0.00137140,0.00009492,
2022-09-28 07:34:01+00:00,0.06855900,0.00296980,0.00009492,
2022-09-28 07:37:03+00:00,0.06853300,0.00296980,0.00009492,
2022-09-28 07:40:03+00:00,0.06855400,0.00296980,0.00009492,
2022-09-28 07:43:00+00:00,0.06870900,0.00136980,0.00009492,
2022-09-28 07:45:54+00:00,0.06855300,0.00136980,0.00009492,
2022-09-28 07:48:49+00:00,0.06861500,0.00136980,0.00009492,
2022-09-28 07:51:48+00:00,0.06845600,0.00136980,0.00009492,
2022-09-28 07:54:45+00:00,0.06851100,0.00136980,0.00009492,
2022-09-28 07:57:44+00:00,0.06857200,0.00136980,0.00009492,
2022-09-28 08:00:39+00:00,0.06851200,0.00136980,0.00009492,
2022-09-28 08:03:33+00:00,0.06862400,0.00136980,0.00009492,
2022-09-28 08:06:29+00:00,0.06873100,0.00136980,0.00009492,
2022-09-28 08:09:26+00:00,0.06877200,0.00136980,0.00009492,
2022-09-28 08:12:19+00:00,0.06869600,0.00136980,0.00009492,
2022-09-28 08:15:18+00:00,0.06863200,0.00136980,0.00009492,
2022-09-28 08:18:10+00:00,0.06866200,0.00136980,0.00009492,
2022-09-28 08:21:07+00:00,0.06868000,0.00136980,0.00009492,
2022-09-28 08:24:07+00:00,0.06864300,0.00136980,0.00009492,
2022-09-28 08:27:10+00:00,0.06858200,0.00136980,0.00009492,
2022-09-28 08:30:12+00:00,0.06852900,0.00136980,0.00009492,
2022-09-28 08:33:14+00:00,0.06856600,0.00136980,0.00009492,
2022-09-28 08:36:14+00:00,0.06857700,0.00136980,0.00009492,
2022-09-28 08:39:19+00:00,0.06855100,0.00136980,0.00009492,
2022-09-28 08:42:41+00:00,0.06852800,0.00136980,0.00009492,
2022-09-28 08:45:50+00:00,0.06854100,0.00136980,0.00009492,
2022-09-28 08:48:54+00:00,0.06857600,0.00136980,0.00009492,
2022-09-28 08:51:53+00:00,0.06860100,0.00136980,0.00009492,
2022-09-28 08:54:59+00:00,0.06863300,0.00136980,0.00009492,
2022-09-28 08:58:01+00:00,0.06868400,0.00136980,0.00009492,
2022-09-28 09:00:56+00:00,0.06861500,0.00136980,0.00009492,
2022-09-28 09:03:55+00:00,0.06859200,0.00136980,0.00009492,
2022-09-28 09:06:54+00:00,0.06856500,0.00136980,0.00009492,
2022-09-28 09:09:51+00:00,0.06848100,0.00136980,0.00009492,
2022-09-28 09:12:48+00:00,0.06849000,0.00136980,0.00009492,
2022-09-28 09:15:44+00:00,0.06852800,0.00136980,0.00009492,
2022-09-28 09:18:41+00:00,0.06846300,0.00136980,0.00009492,
2022-09-28 09:22:03+00:00,0.06846100,0.00136980,0.00009492,
2022-09-28 09:26:00+00:00,0.06838900,0.00136980,0.00009492,
2022-09-28 09:29:20+00:00,0.06839600,0.00136980,0.00009492,
2022-09-28 09:32:52+00:00,0.06848900,0.00136980,0.00009492,
2022-09-28 09:36:22+00:00,0.06845500,0.00136980,0.00009492,
2022-09-28 09:39:38+00:00,0.06842200,0.00136980,0.00009492,
2022-09-28 09:42:32+00:00,0.06842000,0.00136980,0.00009492,
2022-09-28 09:45:26+00:00,0.06839000,0.00136980,0.00009492,
2022-09-28 09:48:24+00:00,0.06834500,0.00136980,0.00009492,
2022-09-28 09:51:19+00:00,0.06837800,0.00136980,0.00009492,
2022-09-28 09:54:12+00:00,0.06840700,0.00136980,0.00009492,
2022-09-28 09:57:02+00:00,0.06839000,0.00136980,0.00009492,
2022-09-28 09:59:56+00:00,0.06841500,0.00136980,0.00009492,
2022-09-28 10:03:00+00:00,0.06844000,0.00136980,0.00009492,
2022-09-28 10:05:53+00:00,0.06841000,0.00136980,0.00009492,
2022-09-28 10:08:50+00:00,0.06844300,0.00136980,0.00009492,
2022-09-28 10:11:44+00:00,0.06850200,0.00136980,0.00009492,
2022-09-28 10:14:44+00:00,0.06846800,0.00136980,0.00009492,
2022-09-28 10:17:49+00:00,0.06846300,0.00136980,0.00009492,
2022-09-28 10:20:42+00:00,0.06852200,0.00136980,0.00009492,
2022-09-28 10:23:36+00:00,0.06851800,0.00136980,0.00009492,
2022-09-28 10:26:27+00:00,0.06846400,0.00136980,0.00009492,
2022-09-28 10:29:23+00:00,0.06844100,0.00136980,0.00009492,
2022-09-28 10:32:26+00:00,0.06842400,0.00136980,0.00009492,
2022-09-28 10:35:31+00:00,0.06840900,0.00136980,0.00009492,
2022-09-28 10:38:34+00:00,0.06843600,0.00136980,0.00009492,
2022-09-28 10:41:33+00:00,0.06844200,0.00136980,0.00009492,
2022-09-28 10:44:38+00:00,0.06842000,0.00136980,0.00009492,
2022-09-28 10:47:39+00:00,0.06835600,0.00136980,0.00009492,
2022-09-28 10:50:43+00:00,0.06835200,0.00136980,0.00009492,
2022-09-28 10:53:46+00:00,0.06831600,0.00136980,0.00009492,
2022-09-28 10:56:52+00:00,0.06829600,0.00296820,0.00009492,
2022-09-28 11:00:00+00:00,0.06833500,0.00296820,0.00009492,
2022-09-28 11:03:05+00:00,0.06843600,0.00296820,0.00009492,
2022-09-28 11:06:10+00:00,0.06838300,0.00296820,0.00009492,
2022-09-28 11:09:14+00:00,0.06842200,0.00296820,0.00009492,
2022-09-28 11:12:14+00:00,0.06835200,0.00136820,0.00009492,
2022-09-28 11:15:20+00:00,0.06835600,0.00136820,0.00009492,
2022-09-28 11:18:23+00:00,0.06834700,0.00136820,0.00009492,
2022-09-28 11:21:29+00:00,0.06832200,0.00136820,0.00009492,
2022-09-28 12:15:49+00:00,0.06805200,0.00456500,0.00009492,
2022-09-28 12:20:32+00:00,0.06818900,0.00296500,0.00009492,
2022-09-28 12:25:06+00:00,0.06817700,0.00296500,0.00009492,
2022-09-28 12:29:15+00:00,0.06832300,0.00136500,0.00009492,
2022-09-28 12:34:09+00:00,0.06838500,0.00136500,0.00009492,
2022-09-28 12:38:06+00:00,0.06832600,0.03016500,0.00052282,
2022-09-28 12:43:22+00:00,0.06841400,0.03016500,0.00041362,
2022-09-28 13:13:15+00:00,0.06839500,0.02856500,0.00041362,
2022-09-28 13:17:42+00:00,0.06834700,0.02696500,0.00041362,
2022-09-28 13:22:09+00:00,0.06840400,0.01506500,0.00144450,
2022-09-28 13:27:42+00:00,0.06838300,0.01506500,0.00133637,
2022-09-28 13:32:58+00:00,0.06828400,0.01346500,0.00133637,
2022-09-28 13:37:11+00:00,0.06825700,0.01186500,0.00100133,
2022-09-29 13:11:15+00:00,0.06822900,0.00000000,0.00212595,
2022-09-29 13:13:13+00:00,0.06823000,0.00000000,0.00212595,
2022-09-29 13:14:15+00:00,0.06825600,0.00000000,0.00212595,
2022-09-29 13:16:16+00:00,0.06824600,0.00000000,0.00201709,
2022-09-29 13:18:20+00:00,0.06824400,0.00779220,0.00111325,
2022-09-29 13:20:19+00:00,0.06825400,0.00779220,0.00111325,
2022-09-29 13:22:24+00:00,0.06822200,0.00779220,0.00111325,
2022-09-29 13:24:24+00:00,0.06822000,0.00779220,0.00111325,
2022-09-29 13:27:14+00:00,0.06821200,0.00779220,0.00100393,
2022-09-29 13:29:13+00:00,0.06820100,0.00619220,0.00089417,
2022-09-29 14:00:29+00:00,0.06819700,0.00619220,0.00111418,
2022-09-29 15:00:16+00:00,0.06862900,0.00459220,0.00100426,
